id,sex,gpa,physics,math,norm_gpa,norm_physics,norm_math,art,analytic,construct,electric,mechanic,specialty
0001,female,95,75,78,5,3,3,0,1,1,1,0,A
0002,female,96,76,80,5,3,4,0,1,1,1,0,A
0003,female,91,71,80,5,3,4,1,1,1,0,0,C
0004,male,91,71,86,5,3,4,1,1,1,0,0,C
0005,female,84,64,73,4,2,3,0,1,0,0,0,D
0006,female,88,68,80,4,2,4,0,1,0,0,0,D
0007,female,86,66,76,4,2,3,0,0,1,0,1,E
0008,female,92,72,72,5,3,3,0,1,0,1,0,F
0009,female,93,73,74,5,3,3,0,1,0,1,0,F
0010,male,92.9,73,81,5,3,4,1,1,1,0,0,C
0011,male,95.9,76,93,5,3,5,1,1,1,0,0,C
0012,male,82.9,63,70,4,2,3,0,0,1,0,1,E
0013,female,90.9,71,88,5,3,4,0,1,0,1,0,F
0014,female,90.8,71,72,5,3,3,0,1,1,1,0,A
0015,female,90.8,71,87,5,3,4,0,0,1,1,1,B
0016,female,84.8,65,87,4,2,4,1,1,1,0,0,C
0017,female,86.8,67,76,4,2,3,0,1,0,0,0,D
0018,male,87.8,68,75,4,2,3,0,1,0,1,0,F
0019,female,91.8,72,81,5,3,4,0,1,0,1,0,F
0020,female,95.8,76,84,5,3,4,1,1,1,0,0,G
0021,female,97.8,78,81,5,3,4,1,1,1,0,0,G
0022,male,93.7,74,87,5,3,4,0,1,1,1,0,A
0023,male,94.7,75,85,5,3,4,0,1,1,1,0,A
0024,female,94.7,75,98,5,3,5,0,1,1,1,0,A
0025,male,79.7,60,60,3,2,2,0,1,0,0,0,D
0026,male,82.7,63,83,4,2,4,0,1,0,0,0,D
0027,male,93.7,74,78,5,3,3,0,1,0,0,0,D
0028,male,84.7,65,72,4,2,3,0,1,0,1,0,F
0029,female,87.6,68,76,4,2,3,0,1,1,1,0,A
0030,female,89.6,70,83,4,3,4,0,1,1,1,0,A
0031,female,92.6,73,82,5,3,4,0,0,1,1,1,B
0032,female,89.6,70,84,4,3,4,0,1,0,0,0,C
0033,female,92.6,73,78,5,3,3,1,1,1,0,0,C
0034,female,80.6,61,65,4,2,2,0,1,0,0,0,D
0035,male,91.6,72,80,5,3,4,0,0,1,0,1,E
0036,male,93.5,74,80,5,3,4,0,1,1,1,0,A
0037,male,93.5,74,78,5,3,3,0,0,1,1,1,B
0038,male,94.5,75,88,5,3,4,1,1,1,0,0,C
0039,male,87.5,68,75,4,2,3,0,1,0,0,0,D
0040,male,94.5,75,81,5,3,4,0,0,1,0,1,E
0041,male,89.5,70,70,4,3,3,0,1,0,1,0,F
0042,female,97.5,78,88,5,3,4,0,1,0,1,0,F
0043,female,89.5,70,82,4,3,4,1,1,1,0,0,G
0044,female,94.5,75,90,5,3,5,1,1,1,0,0,G
0045,male,89.4,70,88,4,3,4,0,1,1,1,0,A
0046,female,96.4,77,82,5,3,4,0,1,1,1,0,A
0047,male,79.4,60,64,3,2,2,0,1,0,0,0,D
0048,male,90.4,71,82,5,3,4,0,0,1,0,1,E
0049,male,89.4,70,74,4,3,3,0,1,0,1,0,F
0050,male,90.4,71,86,5,3,4,1,1,1,0,0,G
0051,female,93.4,74,80,5,3,4,1,1,1,0,0,G
0052,female,94.4,75,85,5,3,4,1,1,1,0,0,G
0053,male,94.3,75,77,5,3,3,0,1,1,1,0,A
0054,female,96.3,77,81,5,3,4,0,1,1,1,0,A
0055,female,89.3,70,80,4,3,4,0,0,1,1,1,B
0056,male,92.3,73,75,5,3,3,0,0,1,1,1,B
0057,female,92.3,73,76,5,3,3,0,0,1,1,1,B
0058,female,94.3,75,91,5,3,5,0,0,1,1,1,B
0059,female,86.3,67,78,4,2,3,0,1,0,0,0,D
0060,female,93.2,74,82,5,3,4,0,1,1,1,0,A
0061,male,94.2,75,80,5,3,4,0,1,1,1,0,A
0062,male,91.2,72,76,5,3,3,0,0,1,1,1,B
0063,female,90.2,71,76,5,3,3,0,1,0,0,0,C
0064,male,94.2,75,82,5,3,4,1,1,1,0,0,C
0065,male,91.2,72,84,5,3,4,0,1,0,0,0,D
0066,male,93.2,74,87,5,3,4,0,1,0,0,0,D
0067,male,91.2,72,80,5,3,4,0,0,1,0,1,E
0068,male,96.2,77,82,5,3,4,1,1,1,0,0,G
0069,male,95.1,76,80,5,3,4,0,1,1,1,0,A
0070,female,91.1,72,80,5,3,4,1,1,1,0,0,C
0071,female,93.1,74,85,5,3,4,0,1,0,0,0,D
0072,female,95.1,76,90,5,3,5,0,1,0,0,0,D
0073,male,87.1,68,80,4,2,4,0,0,1,0,1,E
0074,male,91.1,72,76,5,3,3,0,0,1,0,1,E
0075,male,89,70,77,4,3,3,0,1,1,1,0,A
0076,female,93,74,73,5,3,3,0,1,1,1,0,A
0077,male,93,74,83,5,3,4,1,1,1,0,0,C
0078,male,89,70,82,4,3,4,0,1,0,0,0,D
