Gender,School GPA,PHYS,MATH,Art,Ana,Arch,Elect,Mech,WrkOut,Output
m,90.9,80,90,0,0,1,1,1,1,B-C
f,86.4,70,73,1,1,1,0,0,1,C-C
m,90,71,80,0,1,0,1,0,1,F-D
m,89.1,85,80,0,0,1,0,1,1,E-C
f,91.1,72,80,1,1,1,0,0,1,C-C
m,88,70,71,0,0,1,1,1,1,B-C
f,82.8,70,72,0,1,0,0,0,0,D-C
m,95.7,91,96,0,1,0,1,0,1,F-C
m,95.4,85,91,1,1,1,0,0,0,G-C
m,77.6,60,64,0,1,0,0,0,0,D-C
f,92.6,73,78,1,1,1,0,0,1,C-C
m,97.2,99,95,1,1,1,0,0,1,C-C
f,84.7,81,84,0,1,1,1,0,0,A-D
m,80.4,61,61,0,1,0,0,0,0,D-D
m,91,80,80,0,1,0,1,0,1,F-D
f,97.8,80,88,1,1,1,0,0,0,G-C
m,90.1,88,74,0,1,0,1,0,1,F-C
m,74.4,60,64,0,1,0,0,0,0,D-D
m,90.5,76,90,0,0,1,0,1,1,E-C
f,97.2,92,86,1,1,1,0,0,0,G-C
m,93.8,98,92,1,1,1,0,0,1,C-C
m,78.4,80,64,0,1,0,0,0,0,D-D
f,96.5,78,80,1,1,1,0,0,0,G-B
m,95.1,84,87,1,1,1,0,0,1,C-C
f,89.1,95,85,0,1,0,1,0,1,F-C
m,95.6,82,85,1,1,1,0,0,1,C-C
f,94.9,91,82,0,1,0,1,0,1,F-C
m,89.4,85,85,1,1,1,0,0,0,G-C
f,89.6,70,84,0,1,0,0,0,0,C-C
f,86.8,75,81,0,1,1,1,0,0,A-C
m,91.4,81,74,1,1,1,0,0,1,C-C
m,90.1,75,80,1,1,1,0,0,1,C-C
m,91.3,84,84,0,1,1,1,0,0,A-B
m,96,80,88,1,1,1,0,0,1,C-C
m,91.7,84,78,0,1,1,1,0,0,A-C
f,98.7,99,99,1,1,1,0,0,1,C-A
f,95.7,85,90,0,1,1,1,0,0,A-C
m,96.1,90,88,0,1,1,1,0,0,A-A
m,84.8,77,84,1,1,1,0,0,0,G-C
f,99.1,98,97,0,1,1,1,0,0,A-B
f,82.4,70,84,0,1,0,0,0,0,C-C
m,93.9,87,87,1,1,1,0,0,1,C-C
f,90.2,81,90,1,1,1,0,0,0,G-C
m,84.7,65,80,0,0,1,1,1,1,B-D
m,96.6,84,88,0,1,1,1,0,0,A-B
f,88,68,80,0,1,0,0,0,0,D-C
f,96.5,81,84,1,1,1,0,0,0,G-C
m,79.6,85,71,0,1,0,0,0,0,D-C
m,79.1,60,60,0,1,0,0,0,0,D-D
m,93.2,80,84,1,1,1,0,0,1,C-C
m,93.4,84,80,0,0,1,0,1,1,E-C
m,90.6,72,88,1,1,1,0,0,1,C-C
m,95,84,81,0,1,0,1,0,1,F-D
f,90.4,80,81,0,1,0,1,0,1,F-D
m,91.4,84,84,0,0,1,0,1,1,E-B
f,98.4,82,89,0,1,1,1,0,0,A-B
f,97.9,85,86,1,1,1,0,0,0,G-B
m,94.2,80,90,0,1,0,0,0,0,D-B
m,90.2,86,81,0,1,1,1,0,0,A-B
f,92.2,80,75,0,1,0,1,0,1,F-C
m,96.8,94,95,1,1,1,0,0,1,C-C
m,90.4,90,80,0,1,0,1,0,1,F-C
f,90.8,71,87,0,0,1,1,1,1,B-C
m,94.3,76,82,1,1,1,0,0,1,C-D
m,98.4,99,99,1,1,1,0,0,1,C-B
m,81,65,65,0,1,0,0,0,0,D-C
m,92.1,98,92,1,1,1,0,0,1,C-B
m,82.9,77,80,0,0,1,0,1,1,E-D
m,97.4,99,97,0,1,1,1,0,0,A-A
m,97.8,80,86,0,0,1,1,1,1,B-B
m,88.1,78,87,0,1,0,1,0,1,F-C
m,86.8,91,67,1,1,1,0,0,1,C-C
m,96.1,82,80,0,0,1,0,1,1,E-C
m,87.3,70,76,0,1,0,0,0,0,D-D
m,89.8,74,84,0,1,1,1,0,0,A-C
m,83.8,70,68,0,1,0,0,0,0,D-C
m,85,76,74,0,1,0,1,0,1,F-D
m,92.2,82,80,1,1,1,0,0,1,C-C
m,97.7,97,93,0,1,1,1,0,0,A-B
f,87.6,68,76,0,1,1,1,0,0,A-C
m,94.9,90,90,0,1,1,1,0,0,A-C
f,92.4,82,91,1,1,1,0,0,1,C-C
m,92.4,77,82,0,0,1,1,1,1,B-D
m,92.8,74,80,0,0,1,0,1,1,E-C
m,94,82,85,1,1,1,0,0,0,G-C
f,85.1,80,90,0,1,0,1,0,1,F-C
m,85.9,80,90,0,0,1,1,1,1,B-C
f,83.1,72,64,0,0,1,0,1,1,E-D
f,98.7,81,85,1,1,1,0,0,1,C-C
f,97,81,87,0,1,1,1,0,0,A-B
m,80.8,71,76,0,0,1,1,1,1,B-D
m,88.7,82,75,0,0,1,0,1,1,E-C
