id,sex,gpa,physics,math,art,analytic,construct,electric,mechanic,specialty
1,female,95,75,78,0,1,1,1,0,A
2,female,96,76,80,0,1,1,1,0,A
3,female,91,71,80,1,1,1,0,0,C
4,male,91,71,86,1,1,1,0,0,C
5,female,84,64,73,0,1,0,0,0,D
6,female,88,68,80,0,1,0,0,0,D
7,female,86,66,76,0,0,1,0,1,E
8,female,92,72,72,0,1,0,1,0,F
9,female,93,73,74,0,1,0,1,0,F
10,male,92.9,73,81,1,1,1,0,0,C
11,male,95.9,76,93,1,1,1,0,0,C
12,male,82.9,63,70,0,0,1,0,1,E
13,female,90.9,71,88,0,1,0,1,0,F
14,female,90.8,71,72,0,1,1,1,0,A
15,female,90.8,71,87,0,0,1,1,1,B
16,female,84.8,65,87,1,1,1,0,0,C
17,female,86.8,67,76,0,1,0,0,0,D
18,male,87.8,68,75,0,1,0,1,0,F
19,female,91.8,72,81,0,1,0,1,0,F
20,female,95.8,76,84,1,1,1,0,0,G
21,female,97.8,78,81,1,1,1,0,0,G
22,male,93.7,74,87,0,1,1,1,0,A
23,male,94.7,75,85,0,1,1,1,0,A
24,female,94.7,75,98,0,1,1,1,0,A
25,male,79.7,60,60,0,1,0,0,0,D
26,male,82.7,63,83,0,1,0,0,0,D
27,male,93.7,74,78,0,1,0,0,0,D
28,male,84.7,65,72,0,1,0,1,0,F
29,female,87.6,68,76,0,1,1,1,0,A
30,female,89.6,70,83,0,1,1,1,0,A
31,female,92.6,73,82,0,0,1,1,1,B
32,female,89.6,70,84,0,1,0,0,0,C
33,female,92.6,73,78,1,1,1,0,0,C
34,female,80.6,61,65,0,1,0,0,0,D
35,male,91.6,72,80,0,0,1,0,1,E
36,male,93.5,74,80,0,1,1,1,0,A
37,male,93.5,74,78,0,0,1,1,1,B
38,male,94.5,75,88,1,1,1,0,0,C
39,male,87.5,68,75,0,1,0,0,0,D
40,male,94.5,75,81,0,0,1,0,1,E
41,male,89.5,70,70,0,1,0,1,0,F
42,female,97.5,78,88,0,1,0,1,0,F
43,female,89.5,70,82,1,1,1,0,0,G
44,female,94.5,75,90,1,1,1,0,0,G
45,male,89.4,70,88,0,1,1,1,0,A
46,female,96.4,77,82,0,1,1,1,0,A
47,male,79.4,60,64,0,1,0,0,0,D
48,male,90.4,71,82,0,0,1,0,1,E
49,male,89.4,70,74,0,1,0,1,0,F
50,male,90.4,71,86,1,1,1,0,0,G
51,female,93.4,74,80,1,1,1,0,0,G
52,female,94.4,75,85,1,1,1,0,0,G
53,male,94.3,75,77,0,1,1,1,0,A
54,female,96.3,77,81,0,1,1,1,0,A
55,female,89.3,70,80,0,0,1,1,1,B
56,male,92.3,73,75,0,0,1,1,1,B
57,female,92.3,73,76,0,0,1,1,1,B
58,female,94.3,75,91,0,0,1,1,1,B
59,female,86.3,67,78,0,1,0,0,0,D
60,female,93.2,74,82,0,1,1,1,0,A
61,male,94.2,75,80,0,1,1,1,0,A
62,male,91.2,72,76,0,0,1,1,1,B
63,female,90.2,71,76,0,1,0,0,0,C
64,male,94.2,75,82,1,1,1,0,0,C
65,male,91.2,72,84,0,1,0,0,0,D
66,male,93.2,74,87,0,1,0,0,0,D
67,male,91.2,72,80,0,0,1,0,1,E
68,male,96.2,77,82,1,1,1,0,0,G
